mode: set
example-project/cache/cache.go:5.66,7.33 1 1
example-project/cache/cache.go:16.2,16.14 1 1
example-project/cache/cache.go:7.33,10.21 1 1
example-project/cache/cache.go:10.21,13.4 1 1
example-project/cache/cache.go:19.73,21.9 2 1
example-project/cache/cache.go:24.2,24.11 1 1
example-project/cache/cache.go:21.9,23.3 1 1
example-project/cache/cache.go:27.64,29.8 2 1
example-project/cache/cache.go:32.2,32.11 1 1
example-project/cache/cache.go:29.8,31.3 1 1
example-project/cache/cache.go:35.47,37.8 2 1
example-project/cache/cache.go:37.8,39.3 1 1
example-project/cache/cache.go:39.8,41.3 1 1
example-project/cache/cache.go:44.57,45.29 1 1
example-project/cache/cache.go:51.2,51.11 1 1
example-project/cache/cache.go:45.29,47.21 1 1
example-project/cache/cache.go:47.21,49.4 1 1
example-project/datasource/databaseClient.go:29.43,35.2 3 0
example-project/datasource/databaseClient.go:37.69,39.16 2 1
example-project/datasource/databaseClient.go:43.2,43.33 1 1
example-project/datasource/databaseClient.go:39.16,42.3 2 0
example-project/datasource/databaseClient.go:46.51,51.16 5 0
example-project/datasource/databaseClient.go:54.2,54.17 1 0
example-project/datasource/databaseClient.go:51.16,53.3 1 0
example-project/datasource/databaseClient.go:57.60,62.16 3 0
example-project/datasource/databaseClient.go:66.2,66.31 1 0
example-project/datasource/databaseClient.go:70.2,70.34 1 0
example-project/datasource/databaseClient.go:62.16,65.3 1 0
example-project/datasource/databaseClient.go:66.31,69.3 2 0
example-project/datasource/databaseClient.go:73.83,76.15 3 0
example-project/datasource/databaseClient.go:80.2,86.46 7 0
example-project/datasource/databaseClient.go:90.2,90.48 1 0
example-project/datasource/databaseClient.go:94.2,94.19 1 0
example-project/datasource/databaseClient.go:98.2,98.26 1 0
example-project/datasource/databaseClient.go:102.2,108.16 6 0
example-project/datasource/databaseClient.go:111.2,111.35 1 0
example-project/datasource/databaseClient.go:119.2,119.25 1 0
example-project/datasource/databaseClient.go:123.2,124.30 2 0
example-project/datasource/databaseClient.go:76.15,78.3 1 0
example-project/datasource/databaseClient.go:86.46,89.3 2 0
example-project/datasource/databaseClient.go:90.48,93.3 2 0
example-project/datasource/databaseClient.go:94.19,97.3 2 0
example-project/datasource/databaseClient.go:98.26,101.3 2 0
example-project/datasource/databaseClient.go:108.16,110.3 1 0
example-project/datasource/databaseClient.go:111.35,114.17 3 0
example-project/datasource/databaseClient.go:117.3,117.42 1 0
example-project/datasource/databaseClient.go:114.17,116.4 1 0
example-project/datasource/databaseClient.go:119.25,122.3 2 0
example-project/handler/handler.go:45.60,49.2 1 1
example-project/handler/handler.go:51.62,54.16 3 1
example-project/handler/handler.go:61.2,64.11 4 1
example-project/handler/handler.go:70.2,72.23 2 1
example-project/handler/handler.go:54.16,59.3 2 1
example-project/handler/handler.go:64.11,69.3 2 1
example-project/handler/handler.go:75.59,77.9 2 1
example-project/handler/handler.go:84.2,91.33 3 1
example-project/handler/handler.go:77.9,82.3 2 1
example-project/handler/handler.go:94.46,97.19 3 1
example-project/handler/handler.go:101.2,109.16 5 1
example-project/handler/handler.go:113.2,113.16 1 1
example-project/handler/handler.go:131.2,134.8 4 1
example-project/handler/handler.go:97.19,100.3 2 1
example-project/handler/handler.go:109.16,112.3 2 1
example-project/handler/handler.go:113.16,121.37 5 1
example-project/handler/handler.go:121.37,129.4 6 1
example-project/handler/handler.go:137.83,141.31 3 1
example-project/handler/handler.go:158.2,158.30 1 1
example-project/handler/handler.go:141.31,143.28 2 1
example-project/handler/handler.go:143.28,145.4 1 0
example-project/handler/handler.go:145.9,148.30 3 1
example-project/handler/handler.go:153.4,153.20 1 1
example-project/handler/handler.go:148.30,149.26 1 1
example-project/handler/handler.go:149.26,151.6 1 1
example-project/handler/handler.go:153.20,155.5 1 1
example-project/handler/handler.go:158.30,160.3 1 1
example-project/handler/handler.go:160.8,162.3 1 1
example-project/handler/handler.go:165.54,167.55 1 1
example-project/handler/handler.go:171.2,174.19 3 1
example-project/handler/handler.go:167.55,170.3 2 1
example-project/handler/handler.go:174.19,177.3 1 1
example-project/handler/handler.go:177.8,179.3 1 1
example-project/handler/handler.go:182.47,185.19 3 1
example-project/handler/handler.go:190.2,194.20 4 1
example-project/handler/handler.go:185.19,188.3 2 1
example-project/handler/handler.go:194.20,197.3 2 1
example-project/handler/handler.go:197.8,199.3 1 1
example-project/handler/handler.go:202.58,205.9 2 1
example-project/handler/handler.go:212.2,214.16 2 1
example-project/handler/handler.go:220.2,220.33 1 1
example-project/handler/handler.go:205.9,211.3 2 1
example-project/handler/handler.go:214.16,219.3 2 1
example-project/handler/handler.go:223.63,228.23 5 1
example-project/handler/handler.go:228.23,229.61 1 1
example-project/handler/handler.go:229.61,232.18 2 1
example-project/handler/handler.go:238.4,238.35 1 1
example-project/handler/handler.go:232.18,237.5 2 1
example-project/handler/handler.go:239.9,244.4 2 1
example-project/handler/handler.go:245.8,253.3 4 1
example-project/handler/handler.go:257.67,262.16 5 0
example-project/handler/handler.go:265.2,271.60 4 0
example-project/handler/handler.go:275.2,286.31 7 0
example-project/handler/handler.go:262.16,264.3 1 0
example-project/handler/handler.go:271.60,273.3 1 0
example-project/handler/handler.go:289.66,291.2 1 0
example-project/handler/handler.go:293.47,300.19 2 0
example-project/handler/handler.go:306.2,311.20 4 0
example-project/handler/handler.go:316.2,319.25 2 0
example-project/handler/handler.go:300.19,302.3 1 0
example-project/handler/handler.go:311.20,313.3 1 0
example-project/middleware/middleware.go:10.59,12.30 2 1
example-project/middleware/middleware.go:16.2,17.15 2 1
example-project/middleware/middleware.go:12.30,14.3 1 1
example-project/middleware/middleware.go:20.71,25.30 3 1
example-project/middleware/middleware.go:25.30,27.3 1 1
example-project/service/registerService.go:19.72,23.2 1 1
example-project/service/registerService.go:25.91,28.37 2 1
example-project/service/registerService.go:33.2,35.16 2 1
example-project/service/registerService.go:39.2,39.22 1 1
example-project/service/registerService.go:28.37,31.3 1 1
example-project/service/registerService.go:35.16,37.3 1 1
example-project/service/registerService.go:42.68,44.2 1 1
example-project/service/registerService.go:45.73,48.2 1 1
example-project/service/registerService.go:50.101,53.2 2 1
example-project/utility/utility.go:10.67,16.2 4 1
example-project/utility/utility.go:17.67,19.27 2 1
example-project/utility/utility.go:32.2,32.19 1 1
example-project/utility/utility.go:19.27,31.3 2 1
example-project/utility/utility.go:35.44,40.2 4 1
