mode: set
example-project/cache/cache.go:5.66,7.33 1 1
example-project/cache/cache.go:16.2,16.14 1 1
example-project/cache/cache.go:7.33,10.21 1 1
example-project/cache/cache.go:10.21,13.4 1 1
example-project/cache/cache.go:19.73,21.9 2 1
example-project/cache/cache.go:24.2,24.11 1 1
example-project/cache/cache.go:21.9,23.3 1 1
example-project/cache/cache.go:27.64,29.8 2 1
example-project/cache/cache.go:32.2,32.11 1 1
example-project/cache/cache.go:29.8,31.3 1 1
example-project/cache/cache.go:35.47,37.8 2 1
example-project/cache/cache.go:37.8,39.3 1 1
example-project/cache/cache.go:39.8,41.3 1 1
example-project/cache/cache.go:44.57,45.29 1 1
example-project/cache/cache.go:51.2,51.11 1 1
example-project/cache/cache.go:45.29,47.21 1 1
example-project/cache/cache.go:47.21,49.4 1 1
example-project/datasource/databaseClient.go:29.43,35.2 3 0
example-project/datasource/databaseClient.go:37.69,39.16 2 1
example-project/datasource/databaseClient.go:43.2,43.33 1 1
example-project/datasource/databaseClient.go:39.16,42.3 2 0
example-project/datasource/databaseClient.go:46.51,51.16 5 0
example-project/datasource/databaseClient.go:54.2,54.17 1 0
example-project/datasource/databaseClient.go:51.16,53.3 1 0
example-project/datasource/databaseClient.go:57.60,62.16 3 0
example-project/datasource/databaseClient.go:66.2,66.31 1 0
example-project/datasource/databaseClient.go:70.2,70.34 1 0
example-project/datasource/databaseClient.go:62.16,65.3 1 0
example-project/datasource/databaseClient.go:66.31,69.3 2 0
example-project/datasource/databaseClient.go:73.83,76.15 3 0
example-project/datasource/databaseClient.go:80.2,86.46 7 0
example-project/datasource/databaseClient.go:90.2,90.48 1 0
example-project/datasource/databaseClient.go:94.2,94.19 1 0
example-project/datasource/databaseClient.go:98.2,98.26 1 0
example-project/datasource/databaseClient.go:102.2,108.16 6 0
example-project/datasource/databaseClient.go:111.2,111.35 1 0
example-project/datasource/databaseClient.go:119.2,119.25 1 0
example-project/datasource/databaseClient.go:123.2,124.30 2 0
example-project/datasource/databaseClient.go:76.15,78.3 1 0
example-project/datasource/databaseClient.go:86.46,89.3 2 0
example-project/datasource/databaseClient.go:90.48,93.3 2 0
example-project/datasource/databaseClient.go:94.19,97.3 2 0
example-project/datasource/databaseClient.go:98.26,101.3 2 0
example-project/datasource/databaseClient.go:108.16,110.3 1 0
example-project/datasource/databaseClient.go:111.35,114.17 3 0
example-project/datasource/databaseClient.go:117.3,117.42 1 0
example-project/datasource/databaseClient.go:114.17,116.4 1 0
example-project/datasource/databaseClient.go:119.25,122.3 2 0
example-project/datasource/databaseClient.go:128.93,132.16 4 0
example-project/datasource/databaseClient.go:135.2,136.37 2 0
example-project/datasource/databaseClient.go:145.2,145.33 1 0
example-project/datasource/databaseClient.go:148.2,148.25 1 0
example-project/datasource/databaseClient.go:132.16,134.3 1 0
example-project/datasource/databaseClient.go:136.37,140.17 3 0
example-project/datasource/databaseClient.go:143.3,143.46 1 0
example-project/datasource/databaseClient.go:140.17,142.4 1 0
example-project/datasource/databaseClient.go:145.33,147.3 1 0
example-project/datasource/databaseClient.go:151.87,163.16 7 0
example-project/datasource/databaseClient.go:167.2,167.32 1 0
example-project/datasource/databaseClient.go:172.2,172.22 1 0
example-project/datasource/databaseClient.go:163.16,166.3 2 0
example-project/datasource/databaseClient.go:167.32,170.3 2 0
example-project/handler/handler.go:44.60,48.2 1 1
example-project/handler/handler.go:50.62,53.16 3 1
example-project/handler/handler.go:60.2,63.11 4 1
example-project/handler/handler.go:69.2,71.23 2 1
example-project/handler/handler.go:53.16,58.3 2 1
example-project/handler/handler.go:63.11,68.3 2 1
example-project/handler/handler.go:74.59,76.9 2 1
example-project/handler/handler.go:83.2,90.33 3 1
example-project/handler/handler.go:76.9,81.3 2 1
example-project/handler/handler.go:93.46,96.19 3 1
example-project/handler/handler.go:100.2,108.16 5 1
example-project/handler/handler.go:112.2,112.16 1 1
example-project/handler/handler.go:130.2,133.8 4 1
example-project/handler/handler.go:96.19,99.3 2 1
example-project/handler/handler.go:108.16,111.3 2 1
example-project/handler/handler.go:112.16,120.37 5 1
example-project/handler/handler.go:120.37,128.4 6 1
example-project/handler/handler.go:136.83,140.31 3 1
example-project/handler/handler.go:157.2,157.30 1 1
example-project/handler/handler.go:140.31,142.28 2 1
example-project/handler/handler.go:142.28,144.4 1 0
example-project/handler/handler.go:144.9,147.30 3 1
example-project/handler/handler.go:152.4,152.20 1 1
example-project/handler/handler.go:147.30,148.26 1 1
example-project/handler/handler.go:148.26,150.6 1 1
example-project/handler/handler.go:152.20,154.5 1 1
example-project/handler/handler.go:157.30,159.3 1 1
example-project/handler/handler.go:159.8,161.3 1 1
example-project/handler/handler.go:164.54,166.55 1 1
example-project/handler/handler.go:170.2,173.19 3 1
example-project/handler/handler.go:166.55,169.3 2 1
example-project/handler/handler.go:173.19,176.3 1 1
example-project/handler/handler.go:176.8,178.3 1 1
example-project/handler/handler.go:181.47,184.19 3 1
example-project/handler/handler.go:189.2,193.20 4 1
example-project/handler/handler.go:184.19,187.3 2 1
example-project/handler/handler.go:193.20,196.3 2 1
example-project/handler/handler.go:196.8,198.3 1 1
example-project/handler/handler.go:201.58,204.9 2 1
example-project/handler/handler.go:211.2,213.16 2 1
example-project/handler/handler.go:219.2,219.33 1 1
example-project/handler/handler.go:204.9,210.3 2 1
example-project/handler/handler.go:213.16,218.3 2 1
example-project/handler/handler.go:222.63,227.23 5 1
example-project/handler/handler.go:227.23,228.61 1 1
example-project/handler/handler.go:228.61,231.18 2 1
example-project/handler/handler.go:237.4,237.35 1 1
example-project/handler/handler.go:231.18,236.5 2 1
example-project/handler/handler.go:238.9,243.4 2 1
example-project/handler/handler.go:244.8,252.3 4 1
example-project/handler/handler.go:256.67,261.16 5 0
example-project/handler/handler.go:264.2,270.60 4 0
example-project/handler/handler.go:274.2,280.29 4 0
example-project/handler/handler.go:261.16,263.3 1 0
example-project/handler/handler.go:270.60,272.3 1 0
example-project/handler/handler.go:288.66,290.2 1 0
example-project/handler/handler.go:323.63,325.12 2 1
example-project/handler/handler.go:333.2,334.16 2 1
example-project/handler/handler.go:341.2,342.8 2 1
example-project/handler/handler.go:325.12,331.3 3 1
example-project/handler/handler.go:334.16,339.3 2 1
example-project/handler/handler.go:383.55,386.9 2 0
example-project/handler/handler.go:394.2,396.16 3 0
example-project/handler/handler.go:403.2,406.16 3 0
example-project/handler/handler.go:413.2,413.29 1 0
example-project/handler/handler.go:386.9,392.3 3 0
example-project/handler/handler.go:396.16,401.3 2 0
example-project/handler/handler.go:406.16,411.3 2 0
example-project/middleware/middleware.go:10.59,12.30 2 1
example-project/middleware/middleware.go:16.2,17.15 2 1
example-project/middleware/middleware.go:12.30,14.3 1 1
example-project/middleware/middleware.go:20.71,25.30 3 1
example-project/middleware/middleware.go:25.30,27.3 1 1
example-project/service/registerService.go:23.72,27.2 1 1
example-project/service/registerService.go:29.91,32.37 2 1
example-project/service/registerService.go:37.2,39.16 2 1
example-project/service/registerService.go:43.2,43.22 1 1
example-project/service/registerService.go:32.37,35.3 1 1
example-project/service/registerService.go:39.16,41.3 1 1
example-project/service/registerService.go:46.68,48.2 1 1
example-project/service/registerService.go:49.73,52.2 1 1
example-project/service/registerService.go:54.101,57.2 2 1
example-project/service/registerService.go:59.106,61.16 2 1
example-project/service/registerService.go:64.2,64.36 1 1
example-project/service/registerService.go:68.2,68.20 1 1
example-project/service/registerService.go:61.16,63.3 1 1
example-project/service/registerService.go:64.36,67.3 2 1
example-project/service/registerService.go:71.97,73.31 2 0
example-project/service/registerService.go:79.2,79.22 1 0
example-project/service/registerService.go:73.31,75.27 1 0
example-project/service/registerService.go:75.27,77.4 1 0
example-project/service/registerService.go:79.22,85.3 3 0
example-project/service/registerService.go:85.8,88.3 2 0
example-project/utility/utility.go:10.67,16.2 4 1
example-project/utility/utility.go:17.67,19.27 2 1
example-project/utility/utility.go:33.2,33.19 1 1
example-project/utility/utility.go:19.27,32.3 2 1
example-project/utility/utility.go:36.44,41.2 4 1
