mode: set
example-project/cache/cache.go:5.66,7.33 1 1
example-project/cache/cache.go:16.2,16.14 1 1
example-project/cache/cache.go:7.33,10.21 1 1
example-project/cache/cache.go:10.21,13.4 1 1
example-project/cache/cache.go:19.73,21.9 2 1
example-project/cache/cache.go:24.2,24.11 1 1
example-project/cache/cache.go:21.9,23.3 1 1
example-project/cache/cache.go:27.64,29.8 2 1
example-project/cache/cache.go:32.2,32.11 1 1
example-project/cache/cache.go:29.8,31.3 1 1
example-project/cache/cache.go:35.47,37.8 2 1
example-project/cache/cache.go:37.8,39.3 1 1
example-project/cache/cache.go:39.8,41.3 1 1
example-project/cache/cache.go:44.57,45.29 1 1
example-project/cache/cache.go:51.2,51.11 1 1
example-project/cache/cache.go:45.29,47.21 1 1
example-project/cache/cache.go:47.21,49.4 1 1
example-project/datasource/databaseClient.go:22.43,28.2 3 0
example-project/datasource/databaseClient.go:30.69,32.16 2 1
example-project/datasource/databaseClient.go:36.2,36.33 1 1
example-project/datasource/databaseClient.go:32.16,35.3 2 0
example-project/datasource/databaseClient.go:39.51,44.16 5 0
example-project/datasource/databaseClient.go:47.2,47.17 1 0
example-project/datasource/databaseClient.go:44.16,46.3 1 0
example-project/handler/handler.go:30.60,34.2 1 1
example-project/handler/handler.go:36.62,39.16 3 0
example-project/handler/handler.go:46.2,49.11 4 0
example-project/handler/handler.go:55.2,57.23 2 0
example-project/handler/handler.go:39.16,44.3 2 0
example-project/handler/handler.go:49.11,54.3 2 0
example-project/handler/handler.go:60.59,62.9 2 1
example-project/handler/handler.go:69.2,70.33 2 1
example-project/handler/handler.go:62.9,67.3 2 0
example-project/handler/handler.go:73.46,78.19 3 0
example-project/handler/handler.go:82.2,91.16 5 0
example-project/handler/handler.go:95.2,95.16 1 0
example-project/handler/handler.go:118.2,121.8 4 0
example-project/handler/handler.go:78.19,81.3 2 0
example-project/handler/handler.go:91.16,94.3 2 0
example-project/handler/handler.go:95.16,106.37 5 0
example-project/handler/handler.go:106.37,115.4 6 0
example-project/handler/handler.go:124.83,128.31 3 1
example-project/handler/handler.go:145.2,145.30 1 1
example-project/handler/handler.go:128.31,130.28 2 1
example-project/handler/handler.go:130.28,132.4 1 0
example-project/handler/handler.go:132.9,135.30 3 1
example-project/handler/handler.go:140.4,140.20 1 1
example-project/handler/handler.go:135.30,136.26 1 1
example-project/handler/handler.go:136.26,138.6 1 1
example-project/handler/handler.go:140.20,142.5 1 1
example-project/handler/handler.go:145.30,147.3 1 1
example-project/handler/handler.go:147.8,149.3 1 1
example-project/handler/handler.go:153.54,156.55 1 1
example-project/handler/handler.go:162.2,167.19 3 1
example-project/handler/handler.go:156.55,159.3 2 1
example-project/handler/handler.go:167.19,170.3 1 1
example-project/handler/handler.go:170.8,172.3 1 1
example-project/handler/handler.go:175.47,179.19 3 1
example-project/handler/handler.go:184.2,188.20 4 1
example-project/handler/handler.go:179.19,182.3 2 1
example-project/handler/handler.go:188.20,191.3 2 1
example-project/handler/handler.go:191.8,193.3 1 1
example-project/service/registerService.go:17.72,21.2 1 1
example-project/service/registerService.go:23.91,26.37 2 0
example-project/service/registerService.go:31.2,33.16 2 0
example-project/service/registerService.go:37.2,37.22 1 0
example-project/service/registerService.go:26.37,29.3 1 0
example-project/service/registerService.go:33.16,35.3 1 0
example-project/service/registerService.go:40.68,42.2 1 1
example-project/utility/utility.go:10.67,16.2 4 1
example-project/utility/utility.go:17.67,19.27 2 1
example-project/utility/utility.go:32.2,32.19 1 1
example-project/utility/utility.go:19.27,31.3 2 1
example-project/utility/utility.go:35.44,40.2 4 1
