mode: set
example-project/cache/cache.go:5.66,7.33 1 1
example-project/cache/cache.go:16.2,16.14 1 1
example-project/cache/cache.go:7.33,10.21 1 1
example-project/cache/cache.go:10.21,13.4 1 1
example-project/cache/cache.go:19.73,21.9 2 1
example-project/cache/cache.go:24.2,24.11 1 1
example-project/cache/cache.go:21.9,23.3 1 1
example-project/cache/cache.go:27.64,29.8 2 1
example-project/cache/cache.go:32.2,32.11 1 1
example-project/cache/cache.go:29.8,31.3 1 1
example-project/cache/cache.go:35.47,37.8 2 1
example-project/cache/cache.go:37.8,39.3 1 1
example-project/cache/cache.go:39.8,41.3 1 1
example-project/cache/cache.go:44.57,45.29 1 1
example-project/cache/cache.go:51.2,51.11 1 1
example-project/cache/cache.go:45.29,47.21 1 1
example-project/cache/cache.go:47.21,49.4 1 1
example-project/datasource/databaseClient.go:29.43,35.2 3 0
example-project/datasource/databaseClient.go:37.69,39.16 2 1
example-project/datasource/databaseClient.go:43.2,43.33 1 1
example-project/datasource/databaseClient.go:39.16,42.3 2 0
example-project/datasource/databaseClient.go:46.51,51.16 5 0
example-project/datasource/databaseClient.go:54.2,54.17 1 0
example-project/datasource/databaseClient.go:51.16,53.3 1 0
example-project/datasource/databaseClient.go:57.60,62.16 3 0
example-project/datasource/databaseClient.go:66.2,66.31 1 0
example-project/datasource/databaseClient.go:70.2,70.34 1 0
example-project/datasource/databaseClient.go:62.16,65.3 1 0
example-project/datasource/databaseClient.go:66.31,69.3 2 0
example-project/datasource/databaseClient.go:73.83,76.15 3 0
example-project/datasource/databaseClient.go:80.2,86.46 7 0
example-project/datasource/databaseClient.go:90.2,90.48 1 0
example-project/datasource/databaseClient.go:94.2,94.19 1 0
example-project/datasource/databaseClient.go:98.2,98.26 1 0
example-project/datasource/databaseClient.go:102.2,108.16 6 0
example-project/datasource/databaseClient.go:111.2,111.35 1 0
example-project/datasource/databaseClient.go:119.2,119.25 1 0
example-project/datasource/databaseClient.go:123.2,124.30 2 0
example-project/datasource/databaseClient.go:76.15,78.3 1 0
example-project/datasource/databaseClient.go:86.46,89.3 2 0
example-project/datasource/databaseClient.go:90.48,93.3 2 0
example-project/datasource/databaseClient.go:94.19,97.3 2 0
example-project/datasource/databaseClient.go:98.26,101.3 2 0
example-project/datasource/databaseClient.go:108.16,110.3 1 0
example-project/datasource/databaseClient.go:111.35,114.17 3 0
example-project/datasource/databaseClient.go:117.3,117.42 1 0
example-project/datasource/databaseClient.go:114.17,116.4 1 0
example-project/datasource/databaseClient.go:119.25,122.3 2 0
example-project/handler/handler.go:43.60,47.2 1 1
example-project/handler/handler.go:49.62,52.16 3 1
example-project/handler/handler.go:59.2,62.11 4 1
example-project/handler/handler.go:68.2,70.23 2 1
example-project/handler/handler.go:52.16,57.3 2 1
example-project/handler/handler.go:62.11,67.3 2 1
example-project/handler/handler.go:73.59,75.9 2 1
example-project/handler/handler.go:82.2,89.33 3 1
example-project/handler/handler.go:75.9,80.3 2 1
example-project/handler/handler.go:92.46,95.19 3 1
example-project/handler/handler.go:99.2,107.16 5 1
example-project/handler/handler.go:111.2,111.16 1 1
example-project/handler/handler.go:129.2,132.8 4 1
example-project/handler/handler.go:95.19,98.3 2 1
example-project/handler/handler.go:107.16,110.3 2 1
example-project/handler/handler.go:111.16,119.37 5 1
example-project/handler/handler.go:119.37,127.4 6 1
example-project/handler/handler.go:135.83,139.31 3 1
example-project/handler/handler.go:156.2,156.30 1 1
example-project/handler/handler.go:139.31,141.28 2 1
example-project/handler/handler.go:141.28,143.4 1 0
example-project/handler/handler.go:143.9,146.30 3 1
example-project/handler/handler.go:151.4,151.20 1 1
example-project/handler/handler.go:146.30,147.26 1 1
example-project/handler/handler.go:147.26,149.6 1 1
example-project/handler/handler.go:151.20,153.5 1 1
example-project/handler/handler.go:156.30,158.3 1 1
example-project/handler/handler.go:158.8,160.3 1 1
example-project/handler/handler.go:163.54,165.55 1 1
example-project/handler/handler.go:169.2,172.19 3 1
example-project/handler/handler.go:165.55,168.3 2 1
example-project/handler/handler.go:172.19,175.3 1 1
example-project/handler/handler.go:175.8,177.3 1 1
example-project/handler/handler.go:180.47,183.19 3 1
example-project/handler/handler.go:188.2,192.20 4 1
example-project/handler/handler.go:183.19,186.3 2 1
example-project/handler/handler.go:192.20,195.3 2 1
example-project/handler/handler.go:195.8,197.3 1 1
example-project/handler/handler.go:200.58,203.9 2 1
example-project/handler/handler.go:210.2,212.16 2 1
example-project/handler/handler.go:218.2,218.33 1 1
example-project/handler/handler.go:203.9,209.3 2 1
example-project/handler/handler.go:212.16,217.3 2 1
example-project/handler/handler.go:221.63,226.23 5 1
example-project/handler/handler.go:226.23,227.61 1 1
example-project/handler/handler.go:227.61,230.18 2 1
example-project/handler/handler.go:236.4,236.35 1 1
example-project/handler/handler.go:230.18,235.5 2 1
example-project/handler/handler.go:237.9,242.4 2 1
example-project/handler/handler.go:243.8,251.3 4 1
example-project/handler/handler.go:255.67,260.16 5 0
example-project/handler/handler.go:263.2,269.60 4 0
example-project/handler/handler.go:273.2,279.29 4 0
example-project/handler/handler.go:260.16,262.3 1 0
example-project/handler/handler.go:269.60,271.3 1 0
example-project/handler/handler.go:287.66,289.2 1 0
example-project/middleware/middleware.go:10.59,12.30 2 1
example-project/middleware/middleware.go:16.2,17.15 2 1
example-project/middleware/middleware.go:12.30,14.3 1 1
example-project/middleware/middleware.go:20.71,25.30 3 1
example-project/middleware/middleware.go:25.30,27.3 1 1
example-project/service/registerService.go:19.72,23.2 1 1
example-project/service/registerService.go:25.91,28.37 2 1
example-project/service/registerService.go:33.2,35.16 2 1
example-project/service/registerService.go:39.2,39.22 1 1
example-project/service/registerService.go:28.37,31.3 1 1
example-project/service/registerService.go:35.16,37.3 1 1
example-project/service/registerService.go:42.68,44.2 1 1
example-project/service/registerService.go:45.73,48.2 1 1
example-project/service/registerService.go:50.101,53.2 2 1
example-project/utility/utility.go:10.67,16.2 4 1
example-project/utility/utility.go:17.67,19.27 2 1
example-project/utility/utility.go:32.2,32.19 1 1
example-project/utility/utility.go:19.27,31.3 2 1
example-project/utility/utility.go:35.44,40.2 4 1
