mode: set
example-project/cache/cache.go:5.66,7.33 1 1
example-project/cache/cache.go:16.2,16.14 1 1
example-project/cache/cache.go:7.33,10.21 1 1
example-project/cache/cache.go:10.21,13.4 1 1
example-project/cache/cache.go:19.73,21.9 2 1
example-project/cache/cache.go:24.2,24.11 1 1
example-project/cache/cache.go:21.9,23.3 1 1
example-project/cache/cache.go:27.64,29.8 2 1
example-project/cache/cache.go:32.2,32.11 1 1
example-project/cache/cache.go:29.8,31.3 1 1
example-project/cache/cache.go:35.47,37.8 2 1
example-project/cache/cache.go:37.8,39.3 1 1
example-project/cache/cache.go:39.8,41.3 1 1
example-project/cache/cache.go:44.57,45.29 1 1
example-project/cache/cache.go:51.2,51.11 1 1
example-project/cache/cache.go:45.29,47.21 1 1
example-project/cache/cache.go:47.21,49.4 1 1
example-project/datasource/databaseClient.go:24.43,30.2 3 0
example-project/datasource/databaseClient.go:32.69,34.16 2 1
example-project/datasource/databaseClient.go:38.2,38.33 1 1
example-project/datasource/databaseClient.go:34.16,37.3 2 0
example-project/datasource/databaseClient.go:41.51,46.16 5 0
example-project/datasource/databaseClient.go:49.2,49.17 1 0
example-project/datasource/databaseClient.go:46.16,48.3 1 0
example-project/datasource/databaseClient.go:52.60,57.16 3 0
example-project/datasource/databaseClient.go:61.2,61.31 1 0
example-project/datasource/databaseClient.go:65.2,65.34 1 0
example-project/datasource/databaseClient.go:57.16,60.3 1 0
example-project/datasource/databaseClient.go:61.31,64.3 2 0
example-project/handler/handler.go:31.60,35.2 1 1
example-project/handler/handler.go:37.62,40.16 3 1
example-project/handler/handler.go:47.2,50.11 4 1
example-project/handler/handler.go:56.2,58.23 2 1
example-project/handler/handler.go:40.16,45.3 2 1
example-project/handler/handler.go:50.11,55.3 2 1
example-project/handler/handler.go:61.59,63.9 2 1
example-project/handler/handler.go:70.2,77.33 3 1
example-project/handler/handler.go:63.9,68.3 2 1
example-project/handler/handler.go:80.46,83.19 3 1
example-project/handler/handler.go:87.2,95.16 5 1
example-project/handler/handler.go:99.2,99.16 1 1
example-project/handler/handler.go:117.2,120.8 4 1
example-project/handler/handler.go:83.19,86.3 2 1
example-project/handler/handler.go:95.16,98.3 2 1
example-project/handler/handler.go:99.16,107.37 5 1
example-project/handler/handler.go:107.37,115.4 6 1
example-project/handler/handler.go:123.83,127.31 3 1
example-project/handler/handler.go:144.2,144.30 1 1
example-project/handler/handler.go:127.31,129.28 2 1
example-project/handler/handler.go:129.28,131.4 1 0
example-project/handler/handler.go:131.9,134.30 3 1
example-project/handler/handler.go:139.4,139.20 1 1
example-project/handler/handler.go:134.30,135.26 1 1
example-project/handler/handler.go:135.26,137.6 1 1
example-project/handler/handler.go:139.20,141.5 1 1
example-project/handler/handler.go:144.30,146.3 1 1
example-project/handler/handler.go:146.8,148.3 1 1
example-project/handler/handler.go:151.54,153.55 1 1
example-project/handler/handler.go:157.2,160.19 3 1
example-project/handler/handler.go:153.55,156.3 2 1
example-project/handler/handler.go:160.19,163.3 1 1
example-project/handler/handler.go:163.8,165.3 1 1
example-project/handler/handler.go:168.47,171.19 3 1
example-project/handler/handler.go:176.2,180.20 4 1
example-project/handler/handler.go:171.19,174.3 2 1
example-project/handler/handler.go:180.20,183.3 2 1
example-project/handler/handler.go:183.8,185.3 1 1
example-project/handler/handler.go:188.58,191.9 2 1
example-project/handler/handler.go:198.2,200.16 2 1
example-project/handler/handler.go:206.2,206.33 1 1
example-project/handler/handler.go:191.9,197.3 2 1
example-project/handler/handler.go:200.16,205.3 2 1
example-project/middleware/middleware.go:10.59,12.30 2 1
example-project/middleware/middleware.go:16.2,17.15 2 1
example-project/middleware/middleware.go:12.30,14.3 1 1
example-project/middleware/middleware.go:20.71,25.30 3 1
example-project/middleware/middleware.go:25.30,27.3 1 1
example-project/service/registerService.go:18.72,22.2 1 1
example-project/service/registerService.go:24.91,27.37 2 1
example-project/service/registerService.go:32.2,34.16 2 1
example-project/service/registerService.go:38.2,38.22 1 1
example-project/service/registerService.go:27.37,30.3 1 1
example-project/service/registerService.go:34.16,36.3 1 1
example-project/service/registerService.go:41.68,43.2 1 1
example-project/service/registerService.go:44.73,47.2 1 1
example-project/utility/utility.go:10.67,16.2 4 1
example-project/utility/utility.go:17.67,19.27 2 1
example-project/utility/utility.go:32.2,32.19 1 1
example-project/utility/utility.go:19.27,31.3 2 1
example-project/utility/utility.go:35.44,40.2 4 1
